order_id,ready_to_ship_date,pickup_date,order_date,on_truck_scan_date,ship_mode,pickup_time_delta,pickup_time_delta_int,order_weekday,on_truck_weekday,ready_to_ship_weekday,order_weekday_int,ready_to_ship_int,on_truck_int,pickup_time_delta_no_weekend
CA-2020-164028,2020-11-30,2020-12-02,2020-11-24,2020-12-02,Standard Processing,2 days,2,Tuesday,Wednesday,Monday,2,1,3,2
CA-2020-117702,2020-11-30,2020-12-02,2020-11-28,2020-12-02,Standard Processing,2 days,2,Saturday,Wednesday,Monday,6,1,3,2
US-2020-128118,2020-12-01,2020-12-02,2020-11-24,2020-12-02,Standard Processing,1 days,1,Tuesday,Wednesday,Tuesday,2,2,3,1
CA-2020-168641,2020-12-01,2020-12-02,2020-11-24,2020-12-02,Standard Processing,1 days,1,Tuesday,Wednesday,Tuesday,2,2,3,1
CA-2020-141439,2020-12-01,2020-12-02,2020-11-26,2020-12-02,Standard Processing,1 days,1,Thursday,Wednesday,Tuesday,4,2,3,1
CA-2020-159506,2020-12-02,2020-12-04,2020-11-27,2020-12-04,Standard Processing,2 days,2,Friday,Friday,Wednesday,5,3,5,2
CA-2020-107125,2020-12-02,2020-12-04,2020-11-27,2020-12-04,Standard Processing,2 days,2,Friday,Friday,Wednesday,5,3,5,2
US-2020-165456,2020-12-03,2020-12-04,2020-11-30,2020-12-04,Express,1 days,1,Monday,Friday,Thursday,1,4,5,1
US-2020-110576,2020-12-04,2020-12-07,2020-11-28,2020-12-07,Standard Processing,3 days,3,Saturday,Monday,Friday,6,5,1,1
CA-2020-105333,2020-12-04,2020-12-07,2020-11-30,2020-12-07,Standard Processing,3 days,3,Monday,Monday,Friday,1,5,1,1
CA-2020-119305,2020-12-04,2020-12-07,2020-11-30,2020-12-07,Standard Processing,3 days,3,Monday,Monday,Friday,1,5,1,1
CA-2020-142090,2020-12-07,2020-12-09,2020-11-30,2020-12-09,Standard Processing,2 days,2,Monday,Wednesday,Monday,1,1,3,2
